https://twitter.com/nytimes/status/640494698071617538/photo/1
	rt @nytimes: the treatment of migrants evokes memories of europe's darkest hour
	@nytimes: #face #workout   use-it or loose-it, no #human #interaction = no #emotion, #socialeyes
	“@nytimes: why your face is now part of your workout  ” are there any supporting studies?
	why your face is now part of your workout
	@bryanboy ➡️rt @nytimes: why your face is now part of your workout
	rt @nytimes: why your face is now part of your workout
	"why your face is now part of your workout  "
	rt goldie8315: rt nytimes: why your face is now part of your workout
	rt mohammeddki8852: #news why your face is now part of your workout
	#nytimes why your face is now part of your workout
	"@nytimes: why your face is now part of your workout  " met them last week at @ladieswholaunch
	why your face is now part of your workout   via @nytimes cc @pbnrg
	#news why your face is now part of your workout
	nytimes: why your face is now part of your workout

http://www.nytimes.com/2015/09/06/opinion/sunday/frank-bruni-the-myth-of-quality-time.html
	rt @jcanales: in our busy, multi-tasking age, the importance of being "present": the myth of quality time
	nice reminder: the myth of quality time
	the case for living slowly, together.
	the myth of quality time:
	how being present can make all the difference  #mindfulness #meditation
	muzaffar1969 : top story: the myth of quality time  see more …
	"there’s simply no real substitute for physical presence." ~ @frankbruni the myth of quality time
	the myth of quality time  #family
	conquering, saving, changing the world can wait a bit. have fun. be together this weekend. #startup #entreprenuer
	rt @fwade: the myth of quality time
	time with family and friends - presence, or quality time?
	may quantity be better? "sustained proximity is the best route to the soul of someone..." the myth of quality time
	the myth of quality time
	top story: the myth of quality time  see more
	rt @natcoffman23: there is simply no substitute for physical presence:
	because we are not yet virtual. the myth of quality time
	can you plan instances of candor and engineer intimacy in an appointed hour? 
~the myth of quality time:  @nytimes
	hot in fashion: the myth of quality time  see more
	rt @taralemmey: conquering, saving, changing the world can wait a bit. have fun. be together this weekend. #startup #entreprenuer  …
	the myth of quality time - the new york times
	time together builds families -
	#reality #ourtruth the myth of quality time
	rt @zareenagrewal: the myth of quality time
	the new york times: the myth of quality time.  so true!
	the problem is..we think we have time! ( #theoneswelove
	sometimes quality time with loved ones comes from quantity. beautiful piece - myth of quality time
	the myth of quality time  really nice article, worth to read it in its enterity
	really beautiful writing up in here @frankbruni
	the myth of quality time  @marcuswickes
	beautiful read. essential concept. 

the myth of quality time
	rt @wolfsonliterary: the myth of quality time
	the myth of quality time  @daniel_flores_1
	the myth of quality time 

face to face!
	the myth of quality time  #family #lifeisshort #taketimeforfamily
	a wonderful sunday morning read. love frank bruni 
the myth of quality time
	the myth of quality time  see more
	rt @sacca: perfect for a long weekend with family and friends. "the myth of quality time" by @frankbruni.  …
	rt @frankbruni: "quality time" says we can plot instances of extraordinary candor &amp; exquisite tenderness. i wonder. my column, …
	op-ed columnist: the myth of quality time: nothing nourishes intimacy and love like an investment of hours.
	so true! i experience unexpected bonding moments just by spending time together with anyone: the myth of quality time
	rt @jacqwhi: this article touches my heart in a place where my family lives, i hope it reaches yours. rt the myth of quality time …
	the myth of quality time. there’s simply no real substitute for physical presence.
	why in the end, time spent together physically for longer periods of time, builds the closer bond.
	the myth of quality time  puts time in an important new light as so many of us work to prioritize
	top story: barry healy solicitors - the myth of quality time  see more
	definitely worth a read....the myth of quality time
	the myth of quality time  via @nuzzel
	frank bruni explains why depending bonds take face time, lots of it.
	rt @robvandenberg: the myth of quality time
	rt @dolectures: the myth of quality time - the new york times
	wonderful piece. perhaps we should stay the entire week...the myth of quality time
	the myth of quality time  couldn't agree more!!

http://www.nytimes.com/2015/09/05/us/many-obstacles-are-seen-to-us-taking-in-large-number-of-syrian-refugees.html
	little appetite for intervention from a country still weary from two wars and struggling with its own immigration …
	rt @jazayerli: this is pathetic. america can do better. give me your tired, your poor, your huddled masses yearning to breathe free. http:/…
	surely u.s. as the leading force in destablising iraq and syria should take more responsibility taking more refugees
	obstacles are seen to u.s. taking in large number of syrian refugees   #immigration #tech #health #losangeles
	"many obstacles are seen to u.s. taking in large number of syrian refugees" by david m. herszenhorn via nyt u.s.  v…
	good read: many obstacles are seen to u.s. taking in large number of syrian refugees
	many obstacles are seen to u.s. taking in large number of syrian refugees    
raise the refugee quota to 65,000 now!
	many obstacles are seen to u.s. taking in large number of syrian refugees -
	rt @evanchill: unfortunately this ridiculous idea about syrian refugees is probably widespread in america.  …
	rt @mcfaul: many obstacles are seen to u.s. taking in large number of syrian refugees
	sabadesigns: obstacles are seen to u.s. taking in large number of syrian refugees   #immigration #tech #health #los…
	rt @stopnuclearwar: many obstacles are seen to u.s. taking in large number of syrian refugees  #refugeeswelcome
	many obstacles are seen to us taking in large number of syrian refugees
	critics denounce the idea of u.s opening its borders to syrian refugees, citing many potential and unknown risks.”
	"state department has said it plans to increase the number, to perhaps 1,800 by next year"

how generous of you!
	hasn't anyone been to the statue of liberty? what is going on this country?  #immigrants #syriacrisis
	"many obstacles are seen to u.s. taking in large number of #syrian #refugees," dealing with its own #immigration.
	rt @libertea2012: rt: icymi: many obstacles seen by gop to us.taking in large number of syrian…  #uniteblue …
	this is a cluster....many obstacles are seen to u.s. taking in large number of syrian refugees
	many obstacles are seen to u.s. taking in large number of syrian refugees  #refugeeswelcome
	many obstacles are seen to u.s. taking in large number of syrian refugees
	no political will - many obstacles are seen to u.s. taking in large number of syrian refugees
	why??? many obstacles are seen to u.s. taking in large number of syrian refugees
	rt @dalehbourke: here's why us leaders say we can't take in #syrianrefugees:   tell them what you think: …
	"as many as 70,000 refugees from around the world come to the #usa each year"
	.@yegorovm us has "many obstacles"...  @mcfaul
	entities are seen to u.s. taking in wholes
	rt @sr0bi: many obstacles are seen to u.s. taking in large number of syrian refugees
	many obstacles are seen to u.s. taking in large number of syrian refugees 

all generally rubbish.
	new york times - usa - obstacles are seen to u.s. taking in refugees -
	"many obstacles are seen to u.s. taking in large number of syrian refugees " -- smh
	obstacles seen to us taking in syrian refugees  the xenophobic intolerance of americans is staggering #refugeeswelcome
	rt @bordercrim: many obstacles are seen to u.s. taking in large number of syrian refugees  via @nytimes
	many obstacles are seen to u.s. taking in large number of syrian refugees - the new york times
	"many obstacles are seen to u.s. taking in large number of syrian refugees" by david m. herszenhorn via nyt
	"many obstacles are seen to u.s. taking in large number of syrian refugees" by david m. herszenhorn via nyt...
	many obstacles are seen to u.s. taking in large number of syrian refugees  via @nytimes
	rt @econediting: hasn't anyone been to the statue of liberty? what is going on this country?  #immigrants #syriacrisis
	icymi: many obstacles seen by gop to us.taking in large number of syrian refugees  r's block d proposal to accept 65k.
	the american response: many obstacles are seen to u.s. taking in large number of syrian refugees
	rt @samueloakford: many obstacles are seen to u.s. taking in large number of syrian refugees
	ny times: many obstacles are seen to u.s. taking in large number of syrian refugees  #syrianrefugees
	abstractions are seen to u.s. taking in somebodies
	rt: icymi: many obstacles seen by gop to us.taking in large number of syrian…  #uniteblue
	rt @marstu67: icymi: many obstacles seen by gop to us.taking in large number of syrian refugees  r's block d proposal…
	rt @ecentauri: many obstacles are seen to u.s. taking in large number of syrian refugees
	"many obstacles are seen to u.s. taking in large number of syrian refugees" via @nytimes:  #trending #news
	us leaders divided over more intervention in #refugee/#migrant crisis.
	rt @meralink: "state department has said it plans to increase the number, to perhaps 1,800 by next year"

how generous of you! …

http://www.nytimes.com/2015/09/03/magazine/the-boy-on-the-beach.html
	"one more incremental unit of guilt for your acquiescence to the world as it is:" @chashomans  #aylan
	read and feel - the boy on the beach
	#refugees: the boy on the beach
	"he is at once an emissary from a distant war of unfathomable, baroque atrocity and a figure of awful closeness"
